ERROR [AWT-EventQueue-0] 2015-10-16 00:42:37,798 repast.simphony.dataLoader.engine.SpaceProjectionBuilder - Unable to build continuous space 'space': invalid border rule
java.lang.IllegalArgumentException: Invalid border rule
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.init(SpaceProjectionBuilder.java:69)
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.<init>(SpaceProjectionBuilder.java:48)
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder.getBuilder(SpaceProjectionBuilder.java:109)
	at repast.simphony.dataLoader.engine.ContextBuilderFactory.createBuilder(ContextBuilderFactory.java:85)
	at repast.simphony.dataLoader.engine.ContextXMLBuilder.<init>(ContextXMLBuilder.java:47)
	at repast.simphony.dataLoader.engine.MIContextXMLBuilder.<init>(MIContextXMLBuilder.java:28)
	at repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction.<init>(MIContextXMLDataLoaderAction.java:53)
	at repast.simphony.dataLoader.engine.MIContextXMLDataLoaderControllerActionIO$ScoreActionLoader.loadAction(MIContextXMLDataLoaderControllerActionIO.java:38)
	at repast.simphony.scenario.ScenarioFileLoader.createActions(ScenarioFileLoader.java:90)
	at repast.simphony.scenario.ScenarioFileLoader.load(ScenarioFileLoader.java:66)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:193)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:744)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:714)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2015-10-16 00:42:37,824 repast.simphony.dataLoader.engine.GridProjectionBuilder - Unable to build Grid 'grid': too few dimensions specified
java.lang.IllegalArgumentException: Too few dimensions specified
	at repast.simphony.dataLoader.engine.GridProjectionBuilder$GridBuilder.init(GridProjectionBuilder.java:70)
	at repast.simphony.dataLoader.engine.GridProjectionBuilder$GridBuilder.<init>(GridProjectionBuilder.java:50)
	at repast.simphony.dataLoader.engine.GridProjectionBuilder.getBuilder(GridProjectionBuilder.java:117)
	at repast.simphony.dataLoader.engine.ContextBuilderFactory.createBuilder(ContextBuilderFactory.java:85)
	at repast.simphony.dataLoader.engine.ContextXMLBuilder.<init>(ContextXMLBuilder.java:47)
	at repast.simphony.dataLoader.engine.MIContextXMLBuilder.<init>(MIContextXMLBuilder.java:28)
	at repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction.<init>(MIContextXMLDataLoaderAction.java:53)
	at repast.simphony.dataLoader.engine.MIContextXMLDataLoaderControllerActionIO$ScoreActionLoader.loadAction(MIContextXMLDataLoaderControllerActionIO.java:38)
	at repast.simphony.scenario.ScenarioFileLoader.createActions(ScenarioFileLoader.java:90)
	at repast.simphony.scenario.ScenarioFileLoader.load(ScenarioFileLoader.java:66)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:193)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:744)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:714)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2015-10-16 00:42:37,842 repast.simphony.dataLoader.engine.GridProjectionBuilder - Unable to build Grid 'grid': invalid border rule
java.lang.IllegalArgumentException: Invalid border rule
	at repast.simphony.dataLoader.engine.GridProjectionBuilder$GridBuilder.init(GridProjectionBuilder.java:75)
	at repast.simphony.dataLoader.engine.GridProjectionBuilder$GridBuilder.<init>(GridProjectionBuilder.java:50)
	at repast.simphony.dataLoader.engine.GridProjectionBuilder.getBuilder(GridProjectionBuilder.java:117)
	at repast.simphony.dataLoader.engine.ContextBuilderFactory.createBuilder(ContextBuilderFactory.java:85)
	at repast.simphony.dataLoader.engine.ContextXMLBuilder.<init>(ContextXMLBuilder.java:47)
	at repast.simphony.dataLoader.engine.MIContextXMLBuilder.<init>(MIContextXMLBuilder.java:28)
	at repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction.<init>(MIContextXMLDataLoaderAction.java:53)
	at repast.simphony.dataLoader.engine.MIContextXMLDataLoaderControllerActionIO$ScoreActionLoader.loadAction(MIContextXMLDataLoaderControllerActionIO.java:38)
	at repast.simphony.scenario.ScenarioFileLoader.createActions(ScenarioFileLoader.java:90)
	at repast.simphony.scenario.ScenarioFileLoader.load(ScenarioFileLoader.java:66)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:193)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:744)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:714)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2015-10-16 00:43:44,087 repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction - ModelInitializer class was not found. Unable to initialize scenario
WARN  [AWT-EventQueue-0] 2015-10-16 00:44:23,742 repast.simphony.scenario.AbstractActionLoader - Error attempting to load file '/Users/stevenyee/Documents/EconThesis/model1/model1/model1.rs/repast.simphony.dataLoader.engine.ClassNameDataLoaderAction_0.xml'. Not loading the action from that file.
java.io.FileNotFoundException: /Users/stevenyee/Documents/EconThesis/model1/model1/model1.rs/repast.simphony.dataLoader.engine.ClassNameDataLoaderAction_0.xml (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at repast.simphony.scenario.AbstractActionLoader.loadAction(AbstractActionLoader.java:34)
