"run","Blank","Consumer Shock Probability","Consumer Distribution Deviation","Consumer Initial Endowment","Consumer Income","Bank Assets Visible","Consumer Shock Multiplier","All Consumers Visible","Bank Initial Endowment","Consumer Mean Rate of Consumption","Consumer Short Term Payout","Bank Long Term Asset Return","Bank Short Term Asset Return","randomSeed","Consumer Long Term Payout","Expected Average Withdrawal","Bank Count","Consumer Count","Bank Cost 2","Consumer Group Size"
73,0.072,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666493793,1.73913,42500.0,1,100,5000.0,10
75,0.074,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666492596,1.73913,42500.0,1,100,5000.0,10
77,0.076,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666491656,1.73913,42500.0,1,100,5000.0,10
79,0.078,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666490510,1.73913,42500.0,1,100,5000.0,10
81,0.08,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666489282,1.73913,42500.0,1,100,5000.0,10
83,0.082,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666488219,1.73913,42500.0,1,100,5000.0,10
85,0.084,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666487428,1.73913,42500.0,1,100,5000.0,10
87,0.086,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666486287,1.73913,42500.0,1,100,5000.0,10
89,0.088,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666485152,1.73913,42500.0,1,100,5000.0,10
91,0.09,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666484078,1.73913,42500.0,1,100,5000.0,10
93,0.092,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666482813,1.73913,42500.0,1,100,5000.0,10
95,0.094,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666481099,1.73913,42500.0,1,100,5000.0,10
97,0.096,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666479834,1.73913,42500.0,1,100,5000.0,10
99,0.098,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666478902,1.73913,42500.0,1,100,5000.0,10
101,0.1,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666477921,1.73913,42500.0,1,100,5000.0,10
103,0.102,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-666477212,1.73913,42500.0,1,100,5000.0,10
